/home/s17gmikh/miniconda3/envs/MELD-env/bin/python
Setting MELD_DATA_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data
Setting BASE_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/input/data4sharing/meld_combats
Setting EXPERIMENT_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/models
Setting FS_SUBJECTS_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/output/fs_outputs
Setting BASE_PATH to /home/s17gmikh/FCD-Detection/meld_graph/data/meld_params
Fold 1/5
Train IDs: 519
Validation IDs: 130
[INFO] Loading model from checkpoint: ./save_model/medseg_fold1.ckpt
384
256
192
128
96
64
start testing
Testing: 0it [00:00, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Testing:   0%|          | 0/72 [00:00<?, ?it/s]Testing DataLoader 0:   0%|          | 0/72 [00:00<?, ?it/s]huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
w_focal=0.411, w_fp=0.282, w_dice=0.307
[TEST sample 'MELD_H101_3T_FCD_00043'] Dice=0.848, PPV=0.899, IoU=0.735, Acc=0.999
[TEST sample 'MELD_H101_3T_FCD_00066'] Dice=0.458, PPV=0.377, IoU=0.297, Acc=0.992
[TEST sample 'MELD_H101_3T_FCD_00048'] Dice=0.497, PPV=0.345, IoU=0.331, Acc=0.997
[TEST sample 'MELD_H101_3T_FCD_00064'] Dice=0.512, PPV=0.980, IoU=0.344, Acc=0.982
Testing DataLoader 0:   1%|▏         | 1/72 [00:14<17:32, 14.82s/it]w_focal=0.411, w_fp=0.282, w_dice=0.307
[TEST sample 'MELD_H101_3T_FCD_00061'] Dice=0.521, PPV=0.382, IoU=0.352, Acc=0.989
[TEST sample 'MELD_H101_3T_FCD_00092'] Dice=0.716, PPV=0.769, IoU=0.557, Acc=0.996
[TEST sample 'MELD_H101_3T_FCD_00099'] Dice=0.351, PPV=0.218, IoU=0.213, Acc=0.992
[TEST sample 'MELD_H101_3T_FCD_00032'] Dice=0.495, PPV=0.776, IoU=0.329, Acc=0.994
Testing DataLoader 0:   3%|▎         | 2/72 [00:27<16:11, 13.89s/it]w_focal=0.411, w_fp=0.282, w_dice=0.307
[TEST sample 'MELD_H101_3T_FCD_00121'] Dice=0.240, PPV=0.184, IoU=0.136, Acc=0.994
[TEST sample 'MELD_H101_3T_FCD_00136'] Dice=0.255, PPV=0.150, IoU=0.146, Acc=0.989
[TEST sample 'MELD_H101_3T_FCD_00125'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.994
[TEST sample 'MELD_H101_3T_FCD_00134'] Dice=0.000, PPV=0.000, IoU=0.000, Acc=0.994
